ticket_key,dev_start_utc,review_start_utc,review_end_utc,testing_end_utc,dev_duration_hours,review_duration_hours,testing_duration_hours,exception_reason
BOOKKEEPER-674,2013-08-22T09:38:55,,,2017-10-09T09:38:27,,,,missing_dev_boundary
BOOKKEEPER-675,2013-08-22T15:22:13,,,2013-09-10T22:36:51,,,,missing_dev_boundary
BOOKKEEPER-676,2013-08-23T04:26:39,,,2013-10-14T15:39:10,,,,missing_dev_boundary
BOOKKEEPER-677,2013-08-24T19:30:00,,,2013-08-27T21:14:56,,,,missing_dev_boundary
BOOKKEEPER-678,2013-09-01T09:18:58,,,2013-11-22T09:41:21,,,,missing_dev_boundary
BOOKKEEPER-679,2013-09-04T15:49:17,,,2013-09-09T10:29:51,,,,missing_dev_boundary
BOOKKEEPER-68,2011-09-19T21:07:43,,,2011-10-18T08:43:31,,,,missing_dev_boundary
BOOKKEEPER-680,2009-04-01T15:59:07,,,2017-10-09T11:47:23,,,,missing_dev_boundary
BOOKKEEPER-681,2013-09-09T16:16:24,,,2014-07-27T19:56:45,,,,missing_dev_boundary
BOOKKEEPER-682,2013-09-12T11:27:08,,,2013-09-16T09:11:10,,,,missing_dev_boundary
BOOKKEEPER-683,2013-09-12T20:27:44,,,2013-09-27T09:38:15,,,,missing_dev_boundary
BOOKKEEPER-684,2013-09-13T09:47:46,,,2013-09-19T21:18:02,,,,missing_dev_boundary
BOOKKEEPER-685,2013-09-13T19:15:03,,,2013-10-02T09:53:02,,,,missing_dev_boundary
BOOKKEEPER-686,2013-09-29T08:06:17,,,2013-10-02T05:02:25,,,,missing_dev_boundary
BOOKKEEPER-687,2013-10-02T05:12:39,,,2015-07-16T06:30:25,,,,missing_dev_boundary
BOOKKEEPER-688,2013-10-04T07:09:29,,,2014-03-04T08:21:00,,,,missing_dev_boundary
BOOKKEEPER-689,2013-10-04T18:16:50,,,2014-03-07T18:15:22,,,,missing_dev_boundary
BOOKKEEPER-69,2011-09-28T06:01:27,,,2011-11-18T10:39:01,,,,missing_dev_boundary
BOOKKEEPER-690,2013-10-08T05:29:27,,,2014-07-29T07:32:39,,,,missing_dev_boundary
BOOKKEEPER-691,2010-01-26T18:00:58,,,2017-10-09T09:36:54,,,,missing_dev_boundary
BOOKKEEPER-692,2011-03-14T17:20:36,,,2017-10-09T09:36:36,,,,missing_dev_boundary
BOOKKEEPER-693,2010-11-04T08:30:00,,,2017-10-09T09:35:52,,,,missing_dev_boundary
BOOKKEEPER-694,2010-03-13T00:41:21,,,2017-10-09T09:35:17,,,,missing_dev_boundary
BOOKKEEPER-695,2013-10-16T21:34:21,,,2015-09-25T06:05:37,,,,missing_dev_boundary
BOOKKEEPER-696,2013-10-29T06:45:23,,,2014-01-21T04:19:52,,,,missing_dev_boundary
BOOKKEEPER-697,2013-10-29T06:46:09,,,2014-08-02T18:02:41,,,,missing_dev_boundary
BOOKKEEPER-698,2013-10-29T08:37:18,,,2013-10-30T05:00:13,,,,missing_dev_boundary
BOOKKEEPER-699,2013-10-29T17:58:28,,,2013-11-09T18:50:33,,,,missing_dev_boundary
BOOKKEEPER-7,2009-02-04T11:01:20,,,2013-04-21T15:13:51,,,,missing_dev_boundary
BOOKKEEPER-70,2011-09-29T09:58:14,,,2012-12-07T11:24:17,,,,missing_dev_boundary
BOOKKEEPER-700,2013-10-30T09:17:16,,,2013-10-30T15:28:32,,,,missing_dev_boundary
BOOKKEEPER-701,2013-11-01T07:01:37,,,2013-12-06T06:39:56,,,,missing_dev_boundary
BOOKKEEPER-702,2013-11-07T09:17:19,,,2014-03-07T18:07:44,,,,missing_dev_boundary
BOOKKEEPER-703,2013-11-10T02:28:49,,,2014-01-24T08:26:44,,,,missing_dev_boundary
BOOKKEEPER-704,2013-11-10T06:11:19,,,2014-08-18T21:00:32,,,,missing_dev_boundary
BOOKKEEPER-705,2013-11-10T06:12:41,,,2016-04-10T04:25:48,,,,missing_dev_boundary
BOOKKEEPER-706,2013-11-10T06:13:46,,,2016-04-10T04:26:36,,,,missing_dev_boundary
BOOKKEEPER-707,2013-11-10T06:14:28,,,2016-03-16T04:21:01,,,,missing_dev_boundary
BOOKKEEPER-708,2013-11-10T22:02:12,,,2014-02-02T05:34:26,,,,missing_dev_boundary
BOOKKEEPER-709,2013-11-23T03:39:01,,,2014-01-03T17:12:59,,,,missing_dev_boundary
BOOKKEEPER-71,2011-09-29T16:26:08,,,2011-10-28T13:35:07,,,,missing_dev_boundary
BOOKKEEPER-710,2013-11-23T06:22:54,,,2014-04-11T23:35:29,,,,missing_dev_boundary
BOOKKEEPER-711,2013-12-03T09:08:01,,,2013-12-05T06:34:01,,,,missing_dev_boundary
BOOKKEEPER-712,2013-12-05T03:14:36,,,2013-12-05T06:36:17,,,,missing_dev_boundary
BOOKKEEPER-713,2013-12-06T06:57:10,,,2013-12-06T08:34:08,,,,missing_dev_boundary
BOOKKEEPER-714,2013-12-31T07:06:27,,,2014-03-10T02:07:41,,,,missing_dev_boundary
BOOKKEEPER-715,2013-12-31T07:58:00,,,2014-03-07T12:31:15,,,,missing_dev_boundary
BOOKKEEPER-716,2013-12-31T08:01:04,,,2014-04-29T20:09:16,,,,missing_dev_boundary
BOOKKEEPER-717,2013-12-31T08:05:05,,,2014-03-07T12:16:13,,,,missing_dev_boundary
BOOKKEEPER-718,2014-01-15T15:27:21,,,,,,,missing_dev_boundary
BOOKKEEPER-719,2014-01-21T05:38:17,,,2014-01-21T15:42:13,,,,missing_dev_boundary
BOOKKEEPER-72,2011-10-07T10:20:37,,,2012-05-17T16:33:04,,,,missing_dev_boundary
BOOKKEEPER-720,2014-01-21T11:19:27,,,2014-01-22T06:38:04,,,,missing_dev_boundary
BOOKKEEPER-721,2014-01-22T06:44:09,,,,,,,missing_dev_boundary
BOOKKEEPER-722,2014-01-22T06:45:27,,,,,,,missing_dev_boundary
BOOKKEEPER-723,2014-02-02T06:20:44,,,,,,,missing_dev_boundary
BOOKKEEPER-724,2014-02-02T08:51:20,,,2014-02-06T11:34:03,,,,missing_dev_boundary
BOOKKEEPER-725,2014-02-04T16:43:35,,,2014-02-06T08:31:33,,,,missing_dev_boundary
BOOKKEEPER-726,2014-02-04T16:45:33,,,2014-03-10T02:11:09,,,,missing_dev_boundary
BOOKKEEPER-727,2014-02-04T16:46:44,,,2014-02-05T21:52:30,,,,missing_dev_boundary
BOOKKEEPER-728,2014-02-04T16:47:49,,,2014-02-06T08:21:31,,,,missing_dev_boundary
BOOKKEEPER-729,2014-02-04T16:49:37,,,2014-02-06T08:26:11,,,,missing_dev_boundary
BOOKKEEPER-73,2011-10-07T10:29:35,,,2012-10-22T14:48:49,,,,missing_dev_boundary
BOOKKEEPER-730,2014-02-06T08:37:51,,,2014-03-07T18:06:24,,,,missing_dev_boundary
BOOKKEEPER-731,2014-02-06T12:27:37,,,2014-02-10T05:54:13,,,,missing_dev_boundary
BOOKKEEPER-732,2014-02-06T12:33:10,,,2014-02-10T05:52:38,,,,missing_dev_boundary
BOOKKEEPER-733,2014-02-18T16:46:51,,,,,,,missing_dev_boundary
BOOKKEEPER-734,2014-02-22T15:51:34,,,2014-03-10T02:00:25,,,,missing_dev_boundary
BOOKKEEPER-735,2014-02-22T17:43:38,,,2014-03-03T07:41:07,,,,missing_dev_boundary
BOOKKEEPER-736,2014-02-24T07:39:02,,,2014-09-06T05:59:07,,,,missing_dev_boundary
BOOKKEEPER-737,2014-02-24T07:43:46,,,2014-07-28T04:27:48,,,,missing_dev_boundary
BOOKKEEPER-738,2014-02-24T07:45:55,,,2014-07-28T04:28:09,,,,missing_dev_boundary
BOOKKEEPER-739,2014-03-04T17:48:00,,,2014-07-23T23:41:46,,,,missing_dev_boundary
BOOKKEEPER-74,2011-10-07T10:31:34,,,2012-03-01T14:13:36,,,,missing_dev_boundary
BOOKKEEPER-740,2014-03-07T09:25:21,,,2014-03-10T02:15:03,,,,missing_dev_boundary
BOOKKEEPER-741,2014-04-04T15:20:59,,,2014-04-04T16:54:18,,,,missing_dev_boundary
BOOKKEEPER-742,2014-04-04T15:23:54,,,2014-04-24T11:41:12,,,,missing_dev_boundary
BOOKKEEPER-743,2014-04-04T15:24:54,,,2014-04-24T12:45:31,,,,missing_dev_boundary
BOOKKEEPER-744,2014-04-04T15:26:01,,,2014-05-06T13:14:12,,,,missing_dev_boundary
BOOKKEEPER-745,2014-04-04T15:27:30,,,2014-06-02T15:55:14,,,,missing_dev_boundary
BOOKKEEPER-746,2014-04-04T15:29:38,,,2014-06-03T11:56:58,,,,missing_dev_boundary
BOOKKEEPER-747,2014-04-11T22:58:55,,,2014-05-12T06:36:42,,,,missing_dev_boundary
BOOKKEEPER-748,2014-04-21T06:02:47,2017-06-01T11:08:44,2017-06-05T20:25:33,2017-06-05T20:25:31,27293.0992,105.2803,,missing_testing_boundary
BOOKKEEPER-749,2014-04-28T08:38:50,,,,,,,missing_dev_boundary
BOOKKEEPER-75,2011-10-07T10:36:47,,,2012-11-14T09:51:32,,,,missing_dev_boundary
BOOKKEEPER-750,2014-04-29T20:10:53,,,2014-05-23T16:49:20,,,,missing_dev_boundary
BOOKKEEPER-751,2014-05-07T07:50:31,,,2014-05-30T15:42:22,,,,missing_dev_boundary
BOOKKEEPER-752,2014-05-07T07:57:41,,,2014-05-27T10:53:42,,,,missing_dev_boundary
BOOKKEEPER-753,2014-05-07T08:03:16,2016-11-22T23:06:47,2017-07-22T06:16:39,2017-07-28T00:10:10,22335.0586,5791.1644,137.8919,
BOOKKEEPER-754,2014-05-07T08:05:58,2017-07-20T01:08:24,2017-10-27T23:13:19,2017-07-28T00:02:33,28073.0406,2398.0819,,missing_testing_boundary
BOOKKEEPER-755,2014-05-08T20:46:56,,,2014-05-14T22:44:41,,,,missing_dev_boundary
BOOKKEEPER-756,2014-05-12T04:18:43,,,2014-05-29T07:39:59,,,,missing_dev_boundary
BOOKKEEPER-757,2014-05-12T04:24:32,,,2017-06-22T00:10:05,,,,missing_dev_boundary
BOOKKEEPER-758,2014-05-12T05:01:53,,,2014-05-30T12:02:00,,,,missing_dev_boundary
BOOKKEEPER-759,2014-05-12T05:05:43,2017-06-22T00:45:55,2017-06-29T22:12:48,2017-06-29T22:12:54,27283.6700,189.4481,0.0017,
BOOKKEEPER-76,2011-10-08T10:26:53,,,2011-10-08T11:51:58,,,,missing_dev_boundary
BOOKKEEPER-760,2014-05-12T05:25:24,,,2015-07-28T11:46:05,,,,missing_dev_boundary
BOOKKEEPER-761,2014-05-13T08:42:51,,,2014-05-14T02:16:00,,,,missing_dev_boundary
BOOKKEEPER-762,2014-05-23T21:59:50,,,2017-10-09T09:32:54,,,,missing_dev_boundary
BOOKKEEPER-763,2014-05-29T12:45:01,,,2014-05-30T10:42:17,,,,missing_dev_boundary
BOOKKEEPER-764,2014-05-30T15:44:48,,,2014-05-30T15:49:49,,,,missing_dev_boundary
BOOKKEEPER-765,2014-06-03T16:23:32,,,2014-06-10T10:04:20,,,,missing_dev_boundary
BOOKKEEPER-766,2014-06-03T17:05:57,,,2014-06-05T10:56:49,,,,missing_dev_boundary
BOOKKEEPER-767,2014-06-04T09:05:31,,,2014-06-06T13:32:43,,,,missing_dev_boundary
BOOKKEEPER-768,2014-06-17T17:32:47,,,2014-07-15T07:09:50,,,,missing_dev_boundary
BOOKKEEPER-769,2014-06-19T10:01:13,2016-02-25T00:27:54,2016-03-16T03:51:32,2016-03-16T03:44:48,14774.4447,483.3939,,missing_testing_boundary
BOOKKEEPER-77,2011-10-08T11:59:33,,,2012-02-08T10:50:22,,,,missing_dev_boundary
BOOKKEEPER-770,2013-11-26T17:52:55,,,2017-10-09T09:31:45,,,,missing_dev_boundary
BOOKKEEPER-771,2014-07-15T07:03:48,,,2017-07-25T00:20:51,,,,missing_dev_boundary
BOOKKEEPER-772,2014-07-23T04:16:10,2017-07-01T06:35:18,2017-07-04T04:27:33,2017-07-04T05:10:15,25778.3189,69.8708,0.7117,
BOOKKEEPER-773,2014-07-25T11:17:03,,,2014-09-29T14:29:49,,,,missing_dev_boundary
BOOKKEEPER-774,2014-07-26T07:34:12,,,2014-08-14T06:16:25,,,,missing_dev_boundary
BOOKKEEPER-775,2014-08-02T00:41:58,,,2014-09-10T22:41:48,,,,missing_dev_boundary
BOOKKEEPER-776,2014-08-02T00:43:54,,,2014-09-09T10:40:29,,,,missing_dev_boundary
BOOKKEEPER-777,2014-08-28T14:29:37,,,2014-09-06T05:14:17,,,,missing_dev_boundary
BOOKKEEPER-778,2014-08-28T14:42:25,,,2014-09-09T03:57:24,,,,missing_dev_boundary
BOOKKEEPER-779,2014-08-28T14:53:15,,,2014-09-06T05:27:23,,,,missing_dev_boundary
BOOKKEEPER-78,2011-10-13T14:43:19,,,2012-09-04T13:10:19,,,,missing_dev_boundary
BOOKKEEPER-780,2014-08-28T16:26:31,,,2014-09-04T21:49:48,,,,missing_dev_boundary
BOOKKEEPER-781,2014-09-06T07:41:26,,,2014-09-09T09:03:56,,,,missing_dev_boundary
BOOKKEEPER-782,2014-09-11T09:42:54,,,2014-09-18T04:57:29,,,,missing_dev_boundary
BOOKKEEPER-783,2014-09-12T05:02:48,,,2014-09-17T14:34:10,,,,missing_dev_boundary
BOOKKEEPER-784,2014-09-12T08:35:46,,,2014-09-18T04:54:06,,,,missing_dev_boundary
BOOKKEEPER-785,2014-09-17T14:34:47,,,2014-09-18T04:47:42,,,,missing_dev_boundary
BOOKKEEPER-786,2014-09-20T05:21:40,,,2014-09-22T10:11:56,,,,missing_dev_boundary
BOOKKEEPER-787,2014-09-23T09:20:12,,,2014-09-23T15:55:47,,,,missing_dev_boundary
BOOKKEEPER-788,2014-10-04T15:28:41,,,2017-06-22T00:13:37,,,,missing_dev_boundary
BOOKKEEPER-789,2014-10-04T21:02:35,,,2014-10-08T08:44:17,,,,missing_dev_boundary
BOOKKEEPER-79,2011-10-14T07:37:18,,,2011-11-21T10:33:20,,,,missing_dev_boundary
BOOKKEEPER-790,2014-10-07T07:20:21,,,2014-10-14T08:49:39,,,,missing_dev_boundary
BOOKKEEPER-791,2014-10-09T10:07:58,,,2014-10-10T14:20:18,,,,missing_dev_boundary
BOOKKEEPER-792,2014-10-13T16:11:10,,,,,,,missing_dev_boundary
BOOKKEEPER-793,2014-10-13T16:18:18,,,2014-10-15T05:27:17,,,,missing_dev_boundary
BOOKKEEPER-794,2014-10-17T09:53:24,,,2016-04-05T19:56:39,,,,missing_dev_boundary
BOOKKEEPER-795,2014-10-27T14:18:23,,,2014-12-09T19:55:59,,,,missing_dev_boundary
BOOKKEEPER-796,2014-11-10T16:23:23,,,2015-07-10T20:51:31,,,,missing_dev_boundary
BOOKKEEPER-797,2014-11-19T13:38:19,,,2014-11-19T17:01:00,,,,missing_dev_boundary
BOOKKEEPER-798,2014-11-19T15:07:16,,,2014-12-02T10:11:01,,,,missing_dev_boundary
BOOKKEEPER-799,2014-11-21T11:33:30,,,2014-12-09T19:07:05,,,,missing_dev_boundary
BOOKKEEPER-8,2010-07-20T03:30:10,,,2011-11-09T16:05:02,,,,missing_dev_boundary
BOOKKEEPER-80,2011-10-14T07:50:11,,,2011-11-08T18:10:18,,,,missing_dev_boundary
BOOKKEEPER-800,2014-11-21T13:30:18,,,2014-12-05T13:39:55,,,,missing_dev_boundary
BOOKKEEPER-801,2014-11-21T16:51:10,,,2014-12-12T11:13:13,,,,missing_dev_boundary
BOOKKEEPER-802,2014-11-21T16:56:18,,,2015-09-07T15:59:33,,,,missing_dev_boundary
BOOKKEEPER-803,2014-11-21T17:00:24,,,2014-12-12T11:15:06,,,,missing_dev_boundary
BOOKKEEPER-804,2014-11-24T12:17:26,,,2014-12-06T06:43:18,,,,missing_dev_boundary
BOOKKEEPER-805,2014-11-25T11:37:02,,,2014-12-06T05:55:39,,,,missing_dev_boundary
BOOKKEEPER-806,2014-11-27T02:16:49,,,2017-10-09T09:31:14,,,,missing_dev_boundary
BOOKKEEPER-807,2014-12-02T04:32:57,,,,,,,missing_dev_boundary
BOOKKEEPER-808,2014-12-02T04:38:11,,,,,,,missing_dev_boundary
BOOKKEEPER-809,2014-12-04T02:16:56,,,2014-12-06T06:16:51,,,,missing_dev_boundary
BOOKKEEPER-81,2011-10-14T08:37:16,,,2011-11-17T09:00:04,,,,missing_dev_boundary
BOOKKEEPER-810,2014-12-04T02:32:27,,,2014-12-06T06:58:52,,,,missing_dev_boundary
BOOKKEEPER-811,2014-12-04T02:38:19,,,2014-12-06T07:06:21,,,,missing_dev_boundary
BOOKKEEPER-812,2014-12-04T02:43:11,,,,,,,missing_dev_boundary
BOOKKEEPER-813,2014-12-04T02:49:36,,,2014-12-06T06:50:48,,,,missing_dev_boundary
BOOKKEEPER-814,2014-12-04T03:00:59,,,2014-12-10T18:46:56,,,,missing_dev_boundary
BOOKKEEPER-815,2014-12-04T03:07:12,,,2014-12-05T11:27:47,,,,missing_dev_boundary
BOOKKEEPER-816,2014-12-05T06:15:20,2016-11-22T22:09:43,2020-07-27T06:56:15,2020-07-27T06:56:15,17247.9064,32216.7756,0.0000,
BOOKKEEPER-817,2014-12-05T06:17:58,,,,,,,missing_dev_boundary
BOOKKEEPER-818,2014-12-05T06:20:04,2017-11-10T21:01:25,2017-11-12T07:14:06,2017-11-12T07:14:06,25718.6892,34.2114,0.0000,
BOOKKEEPER-819,2014-12-05T06:26:31,,,,,,,missing_dev_boundary
BOOKKEEPER-82,2011-10-14T09:27:18,,,2011-11-11T10:25:06,,,,missing_dev_boundary
BOOKKEEPER-820,2014-12-05T07:52:54,,,2014-12-06T06:31:24,,,,missing_dev_boundary
BOOKKEEPER-821,2014-12-08T04:43:26,,,2015-05-20T06:20:45,,,,missing_dev_boundary
BOOKKEEPER-822,2014-12-09T20:31:21,,,,,,,missing_dev_boundary
BOOKKEEPER-823,2014-12-10T18:48:13,,,2015-07-07T06:25:30,,,,missing_dev_boundary
BOOKKEEPER-824,2014-12-11T23:39:50,,,,,,,missing_dev_boundary
BOOKKEEPER-825,2014-12-12T00:11:27,,,,,,,missing_dev_boundary
BOOKKEEPER-826,2014-12-12T00:26:08,,,2015-10-06T09:13:08,,,,missing_dev_boundary
BOOKKEEPER-827,2014-12-13T07:39:51,,,2015-01-16T15:02:38,,,,missing_dev_boundary
BOOKKEEPER-828,2014-12-16T18:58:30,,,2015-03-18T06:22:54,,,,missing_dev_boundary
BOOKKEEPER-829,2014-12-17T15:56:40,,,2015-08-23T15:26:04,,,,missing_dev_boundary
BOOKKEEPER-83,2011-10-17T09:08:32,,,2011-10-27T13:41:11,,,,missing_dev_boundary
BOOKKEEPER-830,2014-12-17T16:00:49,,,2015-01-19T21:03:44,,,,missing_dev_boundary
BOOKKEEPER-831,2014-12-17T16:06:17,,,2015-03-12T07:57:25,,,,missing_dev_boundary
BOOKKEEPER-832,2014-12-22T16:16:12,,,2015-01-12T14:20:46,,,,missing_dev_boundary
BOOKKEEPER-833,2014-12-23T01:21:35,,,2015-04-21T08:08:53,,,,missing_dev_boundary
BOOKKEEPER-834,2015-01-13T05:10:05,,,2015-03-18T06:37:15,,,,missing_dev_boundary
BOOKKEEPER-835,2015-01-16T17:26:54,,,2015-05-19T07:38:59,,,,missing_dev_boundary
BOOKKEEPER-836,2015-01-22T00:05:22,,,2015-04-21T07:55:43,,,,missing_dev_boundary
BOOKKEEPER-837,2015-02-06T15:16:20,,,2015-03-12T07:37:52,,,,missing_dev_boundary
BOOKKEEPER-838,2015-02-21T05:21:24,,,2015-02-23T07:21:27,,,,missing_dev_boundary
BOOKKEEPER-839,2015-02-24T17:07:41,,,2015-03-12T07:26:05,,,,missing_dev_boundary
BOOKKEEPER-84,2011-10-17T16:00:55,,,2011-10-23T06:10:20,,,,missing_dev_boundary
BOOKKEEPER-840,2015-03-09T23:40:13,,,2015-03-18T05:41:04,,,,missing_dev_boundary
BOOKKEEPER-841,2015-03-09T23:41:58,2016-01-31T20:03:20,2016-02-23T23:44:50,2016-02-23T23:45:33,7868.3561,555.6917,0.0119,
BOOKKEEPER-842,2015-03-10T02:05:28,,,,,,,missing_dev_boundary
BOOKKEEPER-843,2015-03-10T02:08:23,,,2017-06-22T00:35:04,,,,missing_dev_boundary
BOOKKEEPER-844,2015-03-12T09:03:06,,,2015-03-18T06:46:09,,,,missing_dev_boundary
BOOKKEEPER-845,2015-03-17T08:17:07,,,2015-06-01T04:55:16,,,,missing_dev_boundary
BOOKKEEPER-846,2015-03-20T21:53:37,,,2015-04-21T08:20:24,,,,missing_dev_boundary
BOOKKEEPER-847,2015-03-28T15:36:13,,,2015-04-21T07:36:25,,,,missing_dev_boundary
BOOKKEEPER-848,2015-04-10T21:12:23,,,2015-04-21T07:39:57,,,,missing_dev_boundary
BOOKKEEPER-849,2015-04-10T21:17:15,,,2015-04-21T07:18:31,,,,missing_dev_boundary
BOOKKEEPER-85,2011-10-17T21:41:31,,,2017-10-09T09:54:43,,,,missing_dev_boundary
BOOKKEEPER-850,2015-04-10T21:41:41,,,2015-04-21T07:24:54,,,,missing_dev_boundary
BOOKKEEPER-851,2015-04-10T21:51:12,2016-02-01T08:22:12,2016-03-08T05:50:13,2016-03-08T05:50:33,7114.5167,861.4669,0.0056,
BOOKKEEPER-852,2015-04-10T23:50:18,2016-11-12T02:59:53,2017-03-28T20:37:28,2017-03-28T20:37:27,13947.1597,3281.6264,,missing_testing_boundary
BOOKKEEPER-853,2015-04-21T07:58:03,,,,,,,missing_dev_boundary
BOOKKEEPER-854,2015-05-19T08:18:32,,,2015-05-20T04:23:36,,,,missing_dev_boundary
BOOKKEEPER-855,2015-05-24T05:25:21,2015-11-03T07:50:03,2016-01-26T21:11:29,2016-01-26T21:13:44,3914.4117,2029.3572,0.0375,
BOOKKEEPER-856,2015-05-24T14:15:22,,,,,,,missing_dev_boundary
BOOKKEEPER-857,2015-05-24T14:21:12,,,2016-03-16T04:18:26,,,,missing_dev_boundary
BOOKKEEPER-858,2015-05-30T09:42:08,,,2015-06-02T06:03:08,,,,missing_dev_boundary
BOOKKEEPER-859,2015-06-21T13:34:44,,,2016-05-16T21:02:57,,,,missing_dev_boundary
BOOKKEEPER-86,2011-10-18T17:04:53,,,2011-10-18T18:14:59,,,,missing_dev_boundary
BOOKKEEPER-860,2015-07-27T16:57:08,,,,,,,missing_dev_boundary
BOOKKEEPER-861,2015-08-02T18:53:00,,,2016-04-10T04:28:31,,,,missing_dev_boundary
BOOKKEEPER-862,2015-08-02T21:35:18,,,2015-10-06T08:08:05,,,,missing_dev_boundary
BOOKKEEPER-863,2015-08-06T17:05:04,,,2015-08-12T02:01:49,,,,missing_dev_boundary
BOOKKEEPER-864,2015-08-18T19:54:47,,,,,,,missing_dev_boundary
BOOKKEEPER-865,2015-08-31T02:01:57,,,,,,,missing_dev_boundary
BOOKKEEPER-866,2015-08-31T12:51:55,,,2015-10-16T05:01:34,,,,missing_dev_boundary
BOOKKEEPER-867,2015-09-01T18:02:23,,,2015-10-22T07:24:43,,,,missing_dev_boundary
BOOKKEEPER-868,2015-09-08T16:01:41,,,2015-10-06T08:49:13,,,,missing_dev_boundary
BOOKKEEPER-869,2015-09-15T01:36:41,,,,,,,missing_dev_boundary
BOOKKEEPER-87,2011-10-19T08:55:34,,,2011-11-17T14:01:22,,,,missing_dev_boundary
BOOKKEEPER-870,2015-09-15T01:37:18,2016-04-10T04:37:06,2016-04-13T22:52:11,2016-04-13T23:11:54,4994.9967,90.2514,0.3286,
BOOKKEEPER-871,2015-09-21T14:33:30,,,2016-06-28T14:08:59,,,,missing_dev_boundary
BOOKKEEPER-872,2015-09-21T17:17:26,,,2015-10-10T16:38:55,,,,missing_dev_boundary
BOOKKEEPER-873,2015-09-22T18:09:35,2016-12-01T02:42:10,2017-01-31T01:42:13,2017-01-31T01:42:12,10448.5431,1463.0008,,missing_testing_boundary
BOOKKEEPER-874,2015-09-22T18:12:55,2016-12-09T21:51:20,2017-01-31T03:02:12,2017-01-31T03:02:08,10659.6403,1253.1811,,missing_testing_boundary
BOOKKEEPER-875,2015-09-23T06:51:41,,,,,,,missing_dev_boundary
BOOKKEEPER-876,2015-10-11T15:44:29,,,2016-10-19T03:31:28,,,,missing_dev_boundary
BOOKKEEPER-877,2015-11-04T09:38:30,,,2016-01-22T05:21:09,,,,missing_dev_boundary
BOOKKEEPER-878,2015-11-05T18:55:19,,,,,,,missing_dev_boundary
BOOKKEEPER-879,2015-11-09T11:32:41,2015-11-25T16:16:39,2016-02-23T18:16:57,2016-02-23T18:17:16,388.7328,2162.0050,0.0053,
BOOKKEEPER-88,2011-10-19T18:34:22,,,2011-10-24T09:38:52,,,,missing_dev_boundary
BOOKKEEPER-880,2015-11-11T08:56:52,2016-04-08T07:01:39,2016-04-08T17:43:33,2016-04-08T17:44:35,3574.0797,10.6983,0.0172,
BOOKKEEPER-881,2015-11-12T07:59:35,2016-06-08T22:26:27,2016-06-08T23:05:01,2016-06-08T23:08:51,5030.4478,0.6428,0.0639,
BOOKKEEPER-882,2015-11-16T17:35:18,,,,,,,missing_dev_boundary
BOOKKEEPER-883,2015-11-25T23:29:29,2016-02-04T19:27:10,2016-02-09T07:12:32,2016-02-09T07:16:14,1699.9614,107.7561,0.0617,
BOOKKEEPER-884,2016-01-12T15:28:13,,,2016-01-12T19:03:38,,,,missing_dev_boundary
BOOKKEEPER-885,2016-01-13T10:21:18,2016-01-13T10:26:38,2016-01-24T17:40:44,2016-01-24T17:45:42,0.0889,271.2350,0.0828,
BOOKKEEPER-886,2016-02-01T08:30:07,2016-02-01T08:32:19,2016-02-09T07:32:42,2016-02-09T07:32:51,0.0367,191.0064,0.0025,
BOOKKEEPER-887,2016-02-01T08:40:56,,,2017-05-15T21:22:10,,,,missing_dev_boundary
BOOKKEEPER-888,2016-02-01T09:03:58,2016-02-01T09:10:18,2016-02-09T07:30:41,2016-02-09T07:31:17,0.1056,190.3397,0.0100,
BOOKKEEPER-889,2016-02-03T02:12:04,2016-02-04T19:35:39,2016-03-08T06:07:05,2016-03-08T06:07:13,41.3931,778.5239,0.0022,
BOOKKEEPER-89,2011-10-24T09:56:00,,,2011-10-27T16:28:03,,,,missing_dev_boundary
BOOKKEEPER-890,2016-02-03T19:59:11,2016-02-03T20:03:35,2016-02-09T07:23:48,2016-02-09T07:24:44,0.0733,131.3369,0.0156,
BOOKKEEPER-891,2016-02-05T16:42:51,2016-02-05T16:47:13,2016-02-09T07:40:08,2016-02-09T07:41:28,0.0728,86.8819,0.0222,
BOOKKEEPER-892,2016-02-08T03:02:08,2016-02-08T05:26:07,2016-02-09T07:28:22,2016-02-09T07:29:39,2.3997,26.0375,0.0214,
BOOKKEEPER-893,2016-02-08T06:03:15,2016-02-08T06:53:07,2016-02-09T07:37:15,2016-02-09T07:37:51,0.8311,24.7356,0.0100,
BOOKKEEPER-894,2016-02-09T17:19:59,2016-03-09T05:46:43,2016-03-16T04:03:52,2016-03-16T04:04:06,684.4456,166.2858,0.0039,
BOOKKEEPER-895,2016-02-11T05:07:22,2016-03-09T08:28:37,2016-04-27T07:55:38,2016-04-27T07:55:48,651.3542,1175.4503,0.0028,
BOOKKEEPER-896,2016-02-19T09:27:29,2016-03-04T14:26:02,2016-04-05T16:47:48,2016-05-25T06:51:55,340.9758,770.3628,1190.0686,
BOOKKEEPER-897,2016-02-23T18:56:41,2016-02-23T19:30:59,2016-02-23T23:34:56,2016-02-23T23:39:23,0.5717,4.0658,0.0742,
BOOKKEEPER-898,2016-02-28T19:04:48,2016-03-02T02:23:28,2016-03-08T06:18:28,2016-03-08T06:19:06,55.3111,147.9167,0.0106,
BOOKKEEPER-899,2016-02-28T19:16:33,2016-02-29T18:39:13,2016-03-08T06:14:24,2016-03-08T06:14:36,23.3778,179.5864,0.0033,
